GENRE,SUBGENRE,URL
Anime,Anime Dramas,https://netflix.com/browse/genre/452
Anime,Anime Action,https://netflix.com/browse/genre/2653
Anime,Anime Sci-Fi,https://netflix.com/browse/genre/2729
Anime,Anime Features,https://netflix.com/browse/genre/3063
Anime,Anime Series,https://netflix.com/browse/genre/6721
Anime,Anime,https://netflix.com/browse/genre/7424
Anime,Anime Comedies,https://netflix.com/browse/genre/9302
Anime,Anime Horror,https://netflix.com/browse/genre/10695
Anime,Anime Fantasy,https://netflix.com/browse/genre/11146
Anime,Adult Animation,https://netflix.com/browse/genre/11881
Action & Adventure,Military Action & Adventure,https://netflix.com/browse/genre/2125
Action & Adventure,Adventures,https://netflix.com/browse/genre/7442
Action & Adventure,Westerns,https://netflix.com/browse/genre/7700
Action & Adventure,Martial Arts Movies,https://netflix.com/browse/genre/8985
Action & Adventure,Crime Action & Adventure,https://netflix.com/browse/genre/9584
Action & Adventure,Comic Book and Superhero Movies,https://netflix.com/browse/genre/10118
Action & Adventure,Spy Action & Adventure,https://netflix.com/browse/genre/10702
Action & Adventure,Foreign Action & Adventure,https://netflix.com/browse/genre/11828
Action & Adventure,Action Comedies,https://netflix.com/browse/genre/43040
Action & Adventure,Action Thrillers,https://netflix.com/browse/genre/43048
Action & Adventure,Classic Action & Adventure,https://netflix.com/browse/genre/46576
Action & Adventure,Asian Action Movies,https://netflix.com/browse/genre/77232
Children & Family Movies,Movies for ages 8 to 10,https://netflix.com/browse/genre/561
Children & Family Movies,Movies for ages 5 to 7,https://netflix.com/browse/genre/5455
Children & Family Movies,Animal Tales,https://netflix.com/browse/genre/5507
Children & Family Movies,Movies for ages 2 to 4,https://netflix.com/browse/genre/6218
Children & Family Movies,Movies for ages 0 to 2,https://netflix.com/browse/genre/6796
Children & Family Movies,Movies for ages 11 to 12,https://netflix.com/browse/genre/6962
Children & Family Movies,Movies based on children's books,https://netflix.com/browse/genre/10056
Children & Family Movies,Education for Kids,https://netflix.com/browse/genre/10659
Children & Family Movies,TV Cartoons,https://netflix.com/browse/genre/11177
Children & Family Movies,Kids' TV,https://netflix.com/browse/genre/27346
Children & Family Movies,Family Features,https://netflix.com/browse/genre/51056
Children & Family Movies,Kids Music,https://netflix.com/browse/genre/52843
Children & Family Movies,Disney,https://netflix.com/browse/genre/67673
Children & Family Movies ,Children & Family Movies,https://netflix.com/browse/genre/783
Classic Movies,Film Noir,https://netflix.com/browse/genre/7687
Classic Movies,Classic Dramas,https://netflix.com/browse/genre/29809
Classic Movies,Classic Movies,https://netflix.com/browse/genre/31574
Classic Movies,Classic Comedies,https://netflix.com/browse/genre/31694
Classic Movies,Classic Foreign Movies,https://netflix.com/browse/genre/32473
Classic Movies,Classic Thrillers,https://netflix.com/browse/genre/46588
Classic Movies,Classic Sci-Fi & Fantasy,https://netflix.com/browse/genre/47147
Classic Movies,Classic Westerns,https://netflix.com/browse/genre/47465
Classic Movies,Classic War Movies,https://netflix.com/browse/genre/48744
Classic Movies,Epics,https://netflix.com/browse/genre/52858
Classic Movies,Silent Movies,https://netflix.com/browse/genre/53310
Commedies,Mockumentaries,https://netflix.com/browse/genre/26
Commedies,Dark Comedies,https://netflix.com/browse/genre/869
Commedies,Late Night Comedies,https://netflix.com/browse/genre/1402
Commedies,Political Comedies,https://netflix.com/browse/genre/2700
Commedies,Teen Comedies,https://netflix.com/browse/genre/3519
Commedies,Foreign Comedies,https://netflix.com/browse/genre/4426
Commedies,Satires,https://netflix.com/browse/genre/4922
Commedies,Sports Comedies,https://netflix.com/browse/genre/5286
Commedies,Romantic Comedies,https://netflix.com/browse/genre/5475
Commedies,Comedies,https://netflix.com/browse/genre/6548
Commedies,Screwball Comedies,https://netflix.com/browse/genre/9702
Commedies,Slapstick Comedies,https://netflix.com/browse/genre/10256
Commedies,Stand-up Comedy,https://netflix.com/browse/genre/11559
Cult Movies,Campy Movies,https://netflix.com/browse/genre/1252
Cult Movies,Cult Sci-Fi & Fantasy,https://netflix.com/browse/genre/4734
Cult Movies,Cult Movies,https://netflix.com/browse/genre/7627
Cult Movies,B-Horror Movies,https://netflix.com/browse/genre/8195
Cult Movies,Cult Comedies,https://netflix.com/browse/genre/9434
Cult Movies,Cult Horror Movies,https://netflix.com/browse/genre/10944
Documentaries,Sports Documentaries,https://netflix.com/browse/genre/180
Documentaries,Travel & Adventure Documentaries,https://netflix.com/browse/genre/1159
Documentaries,Science & Nature Documentaries,https://netflix.com/browse/genre/2595
Documentaries,Biographical Documentaries,https://netflix.com/browse/genre/3652
Documentaries,Social & Cultural Documentaries,https://netflix.com/browse/genre/3675
Documentaries,Military Documentaries,https://netflix.com/browse/genre/4006
Documentaries,Foreign Documentaries,https://netflix.com/browse/genre/5161
Documentaries,Historical Documentaries,https://netflix.com/browse/genre/5349
Documentaries,Documentaries,https://netflix.com/browse/genre/6839
Documentaries,Political Documentaries,https://netflix.com/browse/genre/7018
Documentaries,Crime Documentaries,https://netflix.com/browse/genre/9875
Documentaries,Religious Documentaries,https://netflix.com/browse/genre/10005
Documentaries,Music & Concert Documentaries,https://netflix.com/browse/genre/90361
Dramas,Military Dramas,https://netflix.com/browse/genre/11
Dramas,Independent Dramas,https://netflix.com/browse/genre/384
Dramas,Gay & Lesbian Dramas,https://netflix.com/browse/genre/500
Dramas,Romantic Dramas,https://netflix.com/browse/genre/1255
Dramas,Foreign Dramas,https://netflix.com/browse/genre/2150
Dramas,Biographical Dramas,https://netflix.com/browse/genre/3179
Dramas,Dramas based on real life,https://netflix.com/browse/genre/3653
